lSLF07#2@80"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTextureAtlas.m313459875#313459875#0(0"0(0#0#72"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTextureAtlas.m8606237408#1877"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphoneos/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTextureAtlas.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o"0#

CCompileC "build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s313459875.923698
e313459876.319216
r1
xCompileC
xbuild/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTextureCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTextureCache.m313459875#313459876#0(0"0(0#0#72"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTextureCache.m8603974304#1877"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphoneos/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTextureCache.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o"0#

CCompileC "build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTexturePVR.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s313459875.980232
e313459876.349449
r1
xCompileC
xbuild/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTexturePVR.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTexturePVR.m313459875#313459876#0(0"0(0#0#70"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTexturePVR.m8603830144#1873"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphoneos/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTexturePVR.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o"0#

CCompileC "build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s313459876.319379
e313459876.718409
r1
xCompileC
xbuild/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTileMapAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTileMapAtlas.m313459876#313459876#0(0"0(0#0#72"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTileMapAtlas.m8609279200#1877"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphoneos/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTileMapAtlas.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o"0#

CCompileC "build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s313459878.330376
e313459878.848622
r1
xCompileC
xbuild/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m313459878#313459878#0(0"0(0#0#89"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8604233632#1897"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphoneos/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o"0#

CCompileC "build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s313459878.848743
e313459879.167097
r1
xCompileC
xbuild/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m313459878#313459879#0(0"0(0#0#86"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8601970144#1891"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphoneos/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o"0#

CCompileC "build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s313459877.374272
e313459878.198172
r1
xCompileC
xbuild/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTransition.m313459877#313459878#0(0"0(0#0#70"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTransition.m8610779456#1873"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphoneos/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTransition.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o"0#

CCompileC "build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s313459877.534626
e313459877.831961
r1
xCompileC
xbuild/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTransitionPageTurn.m313459877#313459877#0(0"0(0#0#78"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTransitionPageTurn.m8605948992#1889"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphoneos/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTransitionPageTurn.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o"0#

CCompileC "build/Crunching2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s313459877.832134
e313459878.139472
