CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s313507077.207797
e313507077.271387
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Support/base64.c313507077#313507077#0(0"0(0#0#72"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Support/base64.c8607957440#2016"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Support/base64.c -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
s313507077.530286
e313507077.556549
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Support/ccUtils.c313507077#313507077#0(0"0(0#0#73"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Support/ccUtils.c8604431360#2018"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Support/ccUtils.c -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507076.141771
e313507076.278504
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/cocos2d.m313507076#313507076#0(0"0(0#0#65"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/cocos2d.m8607223264#2064"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/cocos2d.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507064.426404
e313507064.618513
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocoslive/cocoslive.m313507064#313507064#0(0"0(0#0#69"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocoslive/cocoslive.m8602647104#2070"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocoslive/cocoslive.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
s313507077.047078
e313507077.125320
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Platforms/iOS/glu.c313507077#313507077#0(0"0(0#0#75"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Platforms/iOS/glu.c8606965312#2016"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Platforms/iOS/glu.c -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o"0#

CLibtool "/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/libcocos2d libraries.a" normal i386
s313507078.048812
e313507078.251455
r1
xLibtool
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/libcocos2d libraries.a
xnormal
xi386
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib is a dynamic library, not added to the static library
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o has no symbols
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o has no symbols
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o has no symbols
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o has no symbols
lSLF07#2@74"Libtool "build/Release-iphonesimulator/libcocos2d libraries.a" normal i386313507078#313507078#0(1210"/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib is a dynamic library, not added to the static library/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o has no symbols/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o has no symbols/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o has no symbols/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o has no symbols0(0#0#0"8607405632#1006"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool -static -arch_only i386 -syslibroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -filelist "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d libraries.LinkFileList" -framework AVFoundation -framework AudioToolbox -framework CoreGraphics -framework OpenAL -framework OpenGLES -framework QuartzCore /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/libcocos2d libraries.a"0#

